11;20;22;L5;10.5;4147;4168;12;11;8;11;10;17;0;1;42;98.7;99.2;-0.5;1711;786;74655;37851;0.4753;0.4755;-0.5;-0.9753;0.4835;0.4824;39.5602;42.4398;0.4792;39.2924;42.7076;12;20;23;W1;11;4384;4359;15;8;5;15;12;12;2;3;43;102;101.4;0.6;1794;947;78129;38792;0.5174;0.5043;0.5814;0.064;0.5191;0.5199;42.6299;39.3701;0.5236;42.933;39.067
6;23;21;W1;8.5;4569;4434;12;10;11;11;17;14;3;4;44;103.8;100.8;3.1;1793;893;78007;39037;0.4988;0.5048;3.0682;2.5693;0.601;0.6028;49.4305;32.5695;0.6213;50.9428;31.0572;4;24;18;L2;6.5;4277;4261;16;8;8;10;15;12;2;4;42;101.8;101.5;0.3;1745;881;76025;37659;0.5017;0.5191;0.381;-0.1207;0.5125;0.513;42.0685;39.9315;0.5155;42.2673;39.7327
14;11;33;L5;10.5;4183;4536;7;17;4;16;8;20;0;1;44;95.1;103.1;-8;1804;966;78484;39445;0.5245;0.4559;-8.0227;-8.5472;0.2358;0.2447;20.0675;61.9325;0.208;17.0593;64.9407;9;19;24;W1;20.5;4199;4190;12;9;7;15;10;17;2;4;43;97.7;97.4;0.2;1776;905;77460;38433;0.5051;0.4893;0.2093;-0.2958;0.5069;0.5075;41.6118;40.3882;0.5088;41.7257;40.2743
9;22;23;L1;10;4474;4533;13;9;9;14;15;15;2;6;45;99.4;100.7;-1.3;1852;908;80466;40254;0.4936;0.4924;-1.3111;-1.8047;0.4568;0.4546;37.2745;44.7255;0.4462;36.5857;45.4143;4;28;15;W1;11.5;4513;4345;15;7;13;8;16;11;3;8;43;105;101;3.9;1771;864;77226;38284;0.4905;0.5307;3.907;3.4165;0.6286;0.6289;51.5735;30.4265;0.6516;53.4288;28.5712
7;23;22;W1;17.5;4701;4747;14;11;9;11;16;12;2;7;45;104.5;105.5;-1;1843;915;80263;40075;0.4974;0.5008;-1.0222;-1.5196;0.4663;0.4662;38.2275;43.7725;0.4599;37.7133;44.2867;13;19;26;L1;13;4416;4623;12;7;7;19;13;15;3;5;45;98.1;102.7;-4.6;1857;960;80707;40477;0.5118;0.4894;-4.6;-5.1118;0.3485;0.3459;28.3619;53.6381;0.3195;26.2028;55.7972
2;28;15;W7;3;4341;4163;14;6;14;9;20;8;5;8;43;101;96.8;4.1;1753;864;76349;37910;0.4941;0.5334;4.1395;3.6454;0.6363;0.6416;52.6127;29.3873;0.6662;54.6245;27.3755;7;23;21;L4;8.5;4200;4215;15;9;8;12;11;15;1;2;44;95.5;95.8;-0.3;1806;896;78631;39272;0.4972;0.5036;-0.3409;-0.8381;0.4888;0.4876;39.9836;42.0164;0.4853;39.7945;42.2055
6;25;20;L1;15.5;4549;4551;13;8;12;12;16;11;3;5;45;101.1;101.1;0;1849;922;80473;40051;0.4983;0.5126;-0.0444;-0.5428;0.4985;0.4985;40.8747;41.1253;0.4982;40.8513;41.1487;3;33;12;W7;7.5;4887;4503;21;5;12;7;23;4;5;9;45;108.6;100.1;8.5;1854;873;80709;39794;0.4783;0.542;8.5333;8.0551;0.781;0.7574;62.1045;19.8955;0.7942;65.1223;16.8777
1;40;4;W3;0;5048;4514;20;0;20;4;24;2;4;8;44;114.7;102.6;12.1;1789;855;77994;37928;0.4807;0.5878;12.1364;11.6557;0.8996;0.8257;67.7051;14.2949;0.8635;70.8086;11.1914;5;23;20;L1;8;4417;4299;13;6;10;14;15;9;1;4;43;102.7;100;2.7;1779;889;77499;38603;0.4992;0.5081;2.7442;2.245;0.5904;0.5931;48.6315;33.3685;0.6099;50.0098;31.9902
15;9;36;L5;31.5;4331;4778;5;15;4;21;3;26;0;1;45;96.2;106.2;-10;1877;932;81608;41705;0.5014;0.426;-9.9333;-10.4347;0.1729;0.2032;16.664;65.336;0.1651;13.539;68.461;2;38;6;W13;2;4587;3949;24;0;14;6;21;3;5;10;44;104.2;89.8;14.5;1822;856;82374;40366;0.4766;0.5733;14.5;14.0234;0.9774;0.8893;72.9194;9.0806;0.9221;75.6115;6.3885
3;8;3;W2;1.5;1155;1094;4;2;4;1;6;3;3;7;11;105;99.5;5.5;122;58;1489;738;0.4822;0.5434;5.5455;5.0633;0.6826;0.6802;55.7775;26.2225;0.71;58.2183;23.7817;2;9;3;L1;1;1282;1180;6;1;3;2;7;2;4;7;12;106.8;98.3;8.5;123;56;1506;738;0.4669;0.5377;8.5;8.0331;0.7799;0.7601;62.3283;19.6717;0.7971;65.3582;16.6418
7;6;7;L1;4.5;1371;1398;6;2;0;5;4;6;2;5;13;105.5;107.5;-2.1;134;62;1636;813;0.4741;0.471;-2.0769;-2.551;0.4316;0.4326;35.4727;46.5273;0.4202;34.4597;47.5403;12;4;9;W1;7;1412;1488;2;3;2;6;2;8;2;4;13;108.6;114.5;-5.9;147;73;1805;944;0.5054;0.456;-5.8462;-6.3516;0.3075;0.3254;26.6796;55.3204;0.2963;24.2958;57.7042
1;10;2;W1;0;1303;1219;7;1;3;1;9;2;4;8;12;108.6;101.6;7;125;69;1512;699;0.5221;0.5999;7;6.4779;0.7305;0.7165;58.7492;23.2508;0.7502;61.5142;20.4858;7;6;7;L2;4.5;1264;1267;5;0;1;7;3;4;2;4;13;97.2;97.5;-0.3;141;72;1724;864;0.5075;0.496;-0.2308;-0.7382;0.4924;0.4918;40.3241;41.6759;0.4902;40.1982;41.8018
6;6;6;L1;4;1257;1268;4;2;2;4;5;3;3;5;12;104.8;105.7;-0.9;130;62;1597;802;0.4853;0.489;-0.9167;-1.402;0.4698;0.4697;38.5185;43.4815;0.4641;38.0579;43.9421;2;10;2;W6;0.5;1395;1291;4;1;6;1;8;2;5;9;12;116.3;107.6;8.7;134;62;1661;787;0.4664;0.5581;8.6667;8.2003;0.7854;0.7461;61.1769;20.8231;0.7822;64.1382;17.8618
14;3;10;W1;8;1314;1390;2;5;1;5;1;8;3;3;13;101.1;106.9;-5.8;141;72;1741;865;0.506;0.4372;-5.8462;-6.3522;0.3075;0.3139;25.7366;56.2634;0.2834;23.2371;58.7629;9;7;7;L3;4.5;1494;1574;4;3;3;4;7;6;2;5;14;106.7;112.4;-5.7;149;75;1829;918;0.5029;0.5022;-5.7143;-6.2172;0.3118;0.3262;26.7454;55.2546;0.2972;24.37;57.63
4;8;5;W2;3;1363;1338;6;3;2;2;5;2;2;5;13;104.8;102.9;1.9;140;75;1722;848;0.5213;0.5448;1.9231;1.4018;0.5633;0.564;46.2499;35.7501;0.5758;47.2135;34.7865;12;4;8;L3;6;1275;1344;3;2;1;6;2;5;1;3;12;106.2;112;-5.8;130;66;1596;800;0.5055;0.4625;-5.75;-6.2555;0.3107;0.3245;26.61;55.39;0.2953;24.2174;57.7826
15;2;9;L4;8;1001;1082;1;3;1;6;1;6;1;2;11;91;98.4;-7.4;124;65;1541;782;0.5186;0.4344;-7.3636;-7.8823;0.2575;0.2531;20.7509;61.2491;0.2169;17.7848;64.2152;5;7;5;W3;3.5;1166;1190;4;2;3;3;6;3;4;6;12;97.2;99.2;-2;130;60;1603;805;0.4751;0.5021;-2;-2.4751;0.4341;0.4296;35.2288;46.7712;0.4167;34.1726;47.8274
11;4;8;L1;6.5;1272;1299;1;4;3;4;3;4;1;3;12;106;108.2;-2.2;128;59;1575;813;0.4794;0.4428;-2.25;-2.7294;0.4259;0.4275;35.0528;46.9472;0.4142;33.9656;48.0344;4;8;4;W1;2;1299;1252;4;3;4;1;5;2;3;7;12;108.2;104.3;3.9;122;65;1504;744;0.5201;0.5567;3.9167;3.3966;0.629;0.6254;51.2844;30.7156;0.6475;53.095;28.905
7;7;6;L1;4;1427;1417;4;2;3;4;5;5;3;6;13;109.8;109;0.8;141;67;1734;865;0.4831;0.4969;0.7692;0.2862;0.5253;0.5244;43.0037;38.9963;0.529;43.376;38.624;3;10;3;W5;1;1339;1269;3;3;7;0;7;3;5;7;13;103;97.6;5.4;137;73;1679;812;0.5164;0.5796;5.3846;4.8682;0.6773;0.6785;55.6369;26.3631;0.7081;58.0604;23.9396
12;4;9;L4;7;1318;1371;2;4;2;5;3;5;1;2;13;101.4;105.5;-4.1;140;69;1718;879;0.4991;0.4513;-4.0769;-4.576;0.3658;0.3662;30.0313;51.9687;0.3429;28.1157;53.8843;1;11;2;W1;0;1425;1240;5;2;6;0;9;2;4;8;13;109.6;95.4;14.2;145;79;1785;818;0.516;0.5985;14.2308;13.7148;0.9686;0.8737;71.6457;10.3543;0.9084;74.4905;7.5095
4;10;8;L1;4;1890;1879;4;4;6;4;8;4;3;6;18;105;104.4;0.6;289;141;5294;2669;0.4933;0.5089;0.6111;0.1178;0.5201;0.5203;42.6636;39.3364;0.5241;42.9729;39.0271;7;10;10;W2;5;1988;1950;7;2;3;8;6;5;4;5;20;99.4;97.5;1.9;324;177;5897;2943;0.5306;0.5229;1.9;1.3694;0.5626;0.5667;46.4706;35.5294;0.5789;47.4735;34.5265
2;12;6;W4;2;1975;1878;6;3;6;3;7;2;4;6;18;109.7;104.3;5.4;291;156;5338;2620;0.521;0.5574;5.3889;4.8679;0.6774;0.6683;54.8009;27.1991;0.6966;57.1177;24.8823;6;11;8;L2;5.5;1849;1871;5;4;6;4;7;3;2;7;19;97.3;98.5;-1.2;313;139;5714;2869;0.4634;0.4923;-1.1579;-1.6213;0.4619;0.459;37.6347;44.3653;0.4514;37.0118;44.9882
3;10;7;L1;3.5;1775;1680;4;2;6;5;7;4;2;6;17;104.4;98.8;5.6;280;132;5129;2550;0.48;0.5071;5.5882;5.1082;0.684;0.6825;55.9625;26.0375;0.7125;58.4259;23.5741;8;10;10;W1;7;2132;2191;6;4;4;6;6;8;2;4;20;106.6;109.5;-3;326;175;5930;2936;0.5229;0.5172;-2.95;-3.4729;0.4029;0.4062;33.3082;48.6918;0.3893;31.9196;50.0804
14;5;13;L3;11;1856;1874;3;6;2;7;3;9;1;3;18;103.1;104.1;-1;301;148;5529;2785;0.4957;0.4412;-1;-1.4957;0.4671;0.4665;38.2519;43.7481;0.4603;37.7422;44.2578;7;9;9;W1;5;1862;1917;7;3;2;6;5;6;3;6;18;103.4;106.5;-3.1;297;155;5415;2738;0.5165;0.5124;-3.0556;-3.572;0.3994;0.4001;32.8106;49.1894;0.3822;31.3385;50.6615
5;12;8;W4;5;2160;2115;8;4;4;4;6;4;4;6;20;108;105.8;2.2;334;162;6076;3067;0.4916;0.5187;2.25;1.7584;0.5741;0.5727;46.9609;35.0391;0.586;48.0506;33.9494;12;6;11;L1;7.5;1747;1797;5;5;1;6;4;7;3;4;17;102.8;105.7;-2.9;277;140;5070;2528;0.5031;0.4656;-2.9412;-3.4443;0.4032;0.4031;33.0551;48.9449;0.3857;31.6238;50.3762
15;3;14;L1;12.5;1551;1700;2;5;1;9;2;9;1;1;17;91.2;100;-8.8;294;169;5386;2755;0.5537;0.4594;-8.7647;-9.3184;0.2114;0.2182;17.8958;64.1042;0.1804;14.7943;67.2057;2;15;4;W1;1.5;1952;1859;4;4;11;0;9;3;4;9;19;102.7;97.8;4.9;314;159;5714;2802;0.501;0.5731;4.8947;4.3937;0.6612;0.6635;54.4088;27.5912;0.6911;56.6736;25.3264
10;7;11;L1;9;1917;1957;3;6;4;5;5;6;2;4;18;106.5;108.7;-2.2;298;151;5468;2783;0.5075;0.4778;-2.2222;-2.7297;0.4268;0.4287;35.1514;46.8486;0.4156;34.0815;47.9185;13;6;12;W1;8;1739;1768;2;7;4;5;3;7;2;4;18;96.6;98.2;-1.6;306;162;5561;2787;0.52;0.4733;-1.6111;-2.1311;0.447;0.4427;36.3046;45.6954;0.4322;35.4402;46.5598
13;6;13;W1;10.5;2018;2126;3;5;3;8;2;10;2;3;19;106.2;111.9;-5.7;317;147;5805;3012;0.4821;0.4405;-5.6842;-6.1663;0.3128;0.3262;26.7524;55.2476;0.2973;24.3778;57.6222;6;10;9;L4;4.5;1935;1899;6;2;4;7;8;3;1;3;19;101.8;99.9;1.9;309;149;5615;2827;0.4893;0.4985;1.8947;1.4054;0.5624;0.5649;46.3249;35.6751;0.5769;47.302;34.698
8;10;10;W1;7;2215;2270;6;4;4;6;8;7;2;4;20;110.8;113.5;-2.8;326;165;5951;2988;0.5048;0.5036;-2.75;-3.2548;0.4095;0.4155;34.0729;47.9271;0.4002;32.815;49.185;10;9;10;L1;5.5;1972;2023;8;4;1;6;5;7;2;5;19;103.8;106.5;-2.7;308;150;5611;2793;0.4906;0.4864;-2.6842;-3.1748;0.4116;0.4121;33.7946;48.2054;0.3962;32.4889;49.5111
